1295480257000,0.074996,-1.39295685133484,9.59286339147184,-2.05436812593074,-0.015271631,0.0143553335,0.014049901,86.53295,-47.74216,-11.778835,STD
1295485259000,0.079998,-1.39199944658609,9.59142727560121,-2.05221395462408,-0.032986723,0.013439035,0.009773844,86.17094,-48.42962,-11.746039,STD
1295490340000,0.085079,-1.39102692089069,9.58996847817245,-2.0500257610197,-0.011301007,0.018325957,0.0027488936,85.8117,-49.121803,-11.710862,STD
1295495266000,0.090005,-1.39008406287543,9.58855418253496,-2.04790432002478,-0.015577064,0.018325957,0.0106901415,85.45562,-49.793705,-11.670112,STD
1295501197000,0.095936,-1.38894884345024,9.58685134302503,-2.04535006372335,-0.013133603,0.014660766,0.018325957,85.10437,-50.463295,-11.629095,STD
1295505255000,0.099994,-1.38817212444376,9.58568625741867,-2.04360243734142,-0.016187929,0.011911872,0.013133603,84.75744,-51.120407,-11.587411,STD
1295510255000,0.104994,-1.38721510250378,9.5842507157647,-2.04144912735876,-0.025045475,0.011301007,0.02107485,84.41074,-51.76915,-11.538946,STD
1295515356000,0.110095,-1.38623874872063,9.58278617616932,-2.03925232051445,-0.02443461,0.008552114,0.018325957,84.071465,-52.408855,-11.491587,STD
1295520311000,0.11505,-1.38529033997811,9.58136355439024,-2.03711839032163,-0.017104227,0.014966198,0.013439035,83.732544,-53.039265,-11.442798,STD
1295525263000,0.120002,-1.38434250544877,9.57994179393615,-2.0349857521148,-0.02107485,0.01038471,0.010995574,83.40027,-53.657543,-11.390356,STD
1295530263000,0.125002,-1.3833854835088,9.57850625228219,-2.03283244213214,-0.025961773,0.0067195175,0.014966198,83.06924,-54.268536,-11.337365,STD
1295535255000,0.129994,-1.38242999280393,9.57707300749487,-2.03068257744545,-0.021685716,0.0076358155,0.016798794,82.742096,-54.871395,-11.284133,STD
1295540311000,0.13505,-1.38146225221823,9.57562138777437,-2.02850515039098,-0.027794369,0.022296581,0.020463986,82.41458,-55.461685,-11.229883,STD
1295545325000,0.140064,-1.38050255061683,9.57418182660378,-2.02634581114037,-0.028405234,0.0012217305,0.01863139,82.099205,-56.04528,-11.170011,STD
1295550281000,0.14502,-1.37955395046993,9.57275891771636,-2.02421145028555,-0.03726278,-0.003970624,0.02443461,81.77753,-56.617268,-11.111074,STD
1295555255000,0.149994,-1.37860190504404,9.571330840879,-2.0220693375148,-0.035430185,-0.0012217305,0.017104227,81.46426,-57.181664,-11.052857,STD
1295560265000,0.155004,-1.37764296906019,9.56989242814172,-2.01991172091218,-0.02321288,-0.0015271631,0.01863139,81.15365,-57.739223,-10.989049,STD
1295565330000,0.160069,-1.376673505835,9.56843822444625,-2.01773041789974,-0.023518313,0.0018325958,0.018020526,80.84559,-58.28434,-10.9277315,STD
1295570687000,0.165426,-1.37564815252852,9.5669001851182,-2.01542336158431,-0.028710667,-0.0070249503,0.023518313,80.54225,-58.823612,-10.862027,STD
1295575257000,0.169996,-1.37477343447538,9.56558810004647,-2.01345523626016,-0.022907447,-0.004886922,0.021991149,80.23901,-59.35644,-10.799574,STD
1295580252000,0.174991,-1.37381736955735,9.56415399393416,-2.01130407958748,-0.02321288,0.0036651916,0.015577064,79.938835,-59.8779,-10.736057,STD
1295585252000,0.179991,-1.37286034761738,9.56271845228019,-2.00915076960482,-0.027488936,0.0076358155,0.019547688,79.640564,-60.392445,-10.669436,STD
1295590325000,0.185064,-1.37188935315709,9.56126195171807,-2.00696602129641,-0.024740042,-0.0027488936,0.0143553335,79.348366,-60.898884,-10.6054535,STD
1295595270000,0.190009,-1.37094285845846,9.5598422010223,-2.00483639772356,-0.01740966,-0.01282817,0.015271631,79.05613,-61.398373,-10.539019,STD
1295600264000,0.195003,-1.36998698494481,9.55840838201832,-2.00268567171288,-0.017104227,-0.01985312,0.0143553335,78.76904,-61.887928,-10.473008,STD
1295605261000,0.2,-1.36801669158555,9.55855559613709,-2.00268083869185,-0.016798794,-0.013744468,0.009468411,78.48384,-62.371075,-10.407816,STD
1295610252000,0.204991,-1.36492271791837,9.56045959331385,-2.00506082149448,-0.017715093,-0.022602014,0.011301007,78.205894,-62.84672,-10.338116,STD
1295615360000,0.210099,-1.36175621471422,9.56240822436552,-2.00749659632033,-0.022602014,-0.021685716,0.009773844,77.94176,-63.313496,-10.268582,STD
1295620305000,0.215044,-1.35869075693337,9.5642946731812,-2.00985464379758,-0.018936822,-0.016187929,0.010079277,77.679504,-63.77463,-10.1977415,STD
1295625257000,0.219996,-1.35562095977852,9.56618379239966,-2.01221602925914,-0.017715093,-0.025045475,0.008552114,77.422485,-64.22554,-10.126403,STD
1295630255000,0.224994,-1.35252264673734,9.56809045997919,-2.01459935004606,-0.02321288,-0.017104227,0.007941248,77.16063,-64.66802,-10.057477,STD
1295635255000,0.229994,-1.34942309387501,9.56999789053094,-2.01698362454278,-0.019547688,-0.021991149,0.005497787,76.90619,-65.10517,-9.987115,STD
1295640524000,0.235263,-1.34615678506869,9.57200794084637,-2.01949617300742,-0.02107485,-0.004276057,0.0076358155,76.6444,-65.532524,-9.919244,STD
1295645584000,0.240323,-1.34302003757201,9.57393826056475,-2.02190905879811,-0.019547688,-0.009162978,0.009468411,76.391556,-65.95392,-9.849184,STD
1295650277000,0.245016,-1.34011079725543,9.57572857488062,-2.02414693884073,-0.019547688,-0.009468411,0.01160644,76.13378,-66.3676,-9.780972,STD
1295655251000,0.24999,-1.33702736206799,9.5776260867935,-2.02651881511007,-0.007941248,-0.014049901,0.011911872,75.879845,-66.77759,-9.7118845,STD
1295660263000,0.255002,-1.33392037027879,9.57953809517858,-2.02890881186558,-0.014966198,-0.015577064,0.0076358155,75.62673,-67.17545,-9.6438465,STD
1295665354000,0.260093,-1.33076440555437,9.58148024096637,-2.03133648015814,-0.010995574,-0.006414085,0.007941248,75.372795,-67.57283,-9.575222,STD
1295670385000,0.265124,-1.32764563546429,9.58339949758755,-2.03373553715674,-0.009468411,-0.0070249503,0.011911872,75.12337,-67.9609,-9.505724,STD
1295675259000,0.269998,-1.32462419133409,9.5852588608894,-2.03605972793615,-0.006414085,-0.006414085,0.011911872,74.872856,-68.34328,-9.438309,STD
1295680250000,0.274989,-1.32153021766692,9.58716285806615,-2.03843971073877,-0.01282817,-0.007941248,0.014049901,74.6239,-68.717804,-9.369089,STD
1295685256000,0.279995,-1.31842694534115,9.58907257753457,-2.04082684636489,-0.0018325958,-0.005497787,0.004886922,74.37618,-69.089645,-9.303469,STD
1295690317000,0.285056,-1.31528957793391,9.59100327873905,-2.04324020901047,-0.007330383,-0.015271631,0.013439035,74.13181,-69.45186,-9.231328,STD
1295695280000,0.290019,-1.31221296176276,9.59289659430472,-2.04560683987592,-0.004886922,-0.01038471,0.015271631,73.88563,-69.81059,-9.16511,STD
1295700263000,0.295002,-1.30912394738016,9.5947975395926,-2.04798300783935,-0.0033597588,-0.011911872,0.0070249503,73.64546,-70.16131,-9.098042,STD
1295705248000,0.299987,-1.30603369317642,9.59669924785269,-2.05036012951258,-0.007330383,-0.013744468,0.013133603,73.40406,-70.507355,-9.027132,STD
1295710263000,0.305002,-1.3029248416555,9.5986124006961,-2.05275155683279,0.0033597588,-0.018325957,0.015271631,73.16635,-70.8499,-8.9593315,STD
1295715323000,0.310062,-1.29978809415883,9.60054272041447,-2.05516444262347,0.0033597588,-0.023823744,0.014049901,73.0471682236447,-71.0177054510902,-8.92546194108822,STD
1295720261000,0.315,-1.29672697575199,9.60242649882738,-2.05751915211644,-0.00061086525,-0.022907447,0.008246681,72.93086,-71.181465,-8.892409,STD
1295725264000,0.320003,-1.29362556315795,9.60433507383747,-2.05990485717785,-0.010079277,-0.024129177,-0.0027488936,72.697296,-71.50826,-8.826123,STD
1295730252000,0.324991,-1.29053344922249,9.6062379265559,-2.06228340941578,-0.0076358155,-0.030543262,0.013133603,72.4663,-71.834114,-8.753806,STD
1295735263000,0.330002,-1.28742707734386,9.60814955345486,-2.0646729293164,-0.0036651916,-0.019547688,0.008552114,72.23475,-72.14807,-8.691566,STD
1295740355000,0.335094,-1.28427049270887,9.61009208072877,-2.06710107446386,-0.0067195175,-0.022296581,0.00580322,72.00884,-72.457886,-8.623158,STD
1295745277000,0.340016,-1.28121929287119,9.61196975536391,-2.06944815427843,-0.006414085,-0.021991149,0.0076358155,71.7805,-72.76415,-8.556061,STD
1295750327000,0.345066,-1.27808874448024,9.61389626022118,-2.07185627152012,-0.0036651916,-0.02565634,0.014660766,71.55534,-73.065346,-8.487998,STD
1295756303000,0.351042,-1.27438415889918,9.61617602121663,-2.0747059563986,-0.013439035,-0.0143553335,0.013439035,71.32784,-73.35742,-8.423065,STD
1295760262000,0.355001,-1.27192993294279,9.61768632472751,-2.0765938249451,-0.013744468,-0.01740966,0.008246681,71.10665,-73.64781,-8.356297,STD
1295765319000,0.360058,-1.26879504517783,9.61961549998755,-2.07900528017109,-0.0106901415,-0.0070249503,0.004581489,70.88001,-73.93169,-8.291432,STD
1295770306000,0.365045,-1.26570355115295,9.62151797121987,-2.08138335555412,-0.0143553335,-0.0070249503,0.007330383,70.65858,-74.20915,-8.2255535,STD
1295775261000,0.37,-1.26263189426638,9.62340823489665,-2.08374617158037,-0.0106901415,-0.0070249503,0.0076358155,70.43616,-74.483444,-8.162281,STD
1295780270000,0.375009,-1.2595267622089,9.6253190988234,-2.08613473777118,-0.016798794,-0.004581489,0.004886922,70.21463,-74.74971,-8.099469,STD
1295785258000,0.379997,-1.25643464827344,9.62722195154183,-2.08851329000911,-0.0143553335,-0.0067195175,0.003970624,69.99579,-75.014626,-8.036003,STD
1295790320000,0.385059,-1.25329666095562,9.62915303423242,-2.09092712950959,-0.018936822,0.0021380284,0.0027488936,69.77488,-75.27139,-7.974456,STD
1295795276000,0.390015,-1.25022438415848,9.63104367939532,-2.09329042239074,-0.015577064,0.0015271631,0.0076358155,69.55852,-75.52701,-7.9109564,STD
1295800250000,0.394989,-1.24714094897104,9.6329411913082,-2.09566229866008,-0.02076942,-0.008246681,0.009773844,69.344055,-75.77451,-7.8487744,STD
1295805270000,0.400009,-1.2452757311335,9.63419529050841,-2.09688455064252,-0.016493361,-0.003970624,0.0033597588,69.12757,-76.02019,-7.7886567,STD
1295810262000,0.405001,-1.24621725449174,9.63395990413873,-2.09547225700275,-0.014966198,-0.0076358155,0.0021380284,68.91723,-76.26092,-7.725754,STD
1295815318000,0.410057,-1.24717084866228,9.63372149999508,-2.09404185703426,-0.0125227375,-0.013439035,0.0036651916,68.71903,-76.52072,-7.6591587,STD
1295820280000,0.415019,-1.24810671382726,9.63348752820695,-2.09263805073607,-0.009773844,-0.012217305,-0.0012217305,68.52139,-76.7748,-7.5953784,STD
1295826256000,0.420995,-1.24923382592439,9.63320574356248,-2.0909473722923,-0.008857546,-0.013439035,0.0021380284,68.326706,-77.02582,-7.528837,STD
1295830279000,0.425018,-1.24999258964038,9.63301604817682,-2.08980921978573,-0.0027488936,-0.00580322,0.010079277,68.13034,-77.27393,-7.463289,STD
1295835259000,0.429998,-1.25093184972133,9.63278122763975,-2.08840032108259,0.0067195175,-0.005497787,0.01282817,67.93766,-77.51804,-7.398289,STD
1295840326000,0.435065,-1.25188751856272,9.63254230481621,-2.08696680908885,0.00030543262,-0.020158553,0.007941248,67.74823,-77.755325,-7.333356,STD
1295845277000,0.440016,-1.25282130905685,9.63230885170798,-2.08556611481591,0.00580322,-0.020158553,0.015271631,67.555016,-77.9955,-7.2654214,STD
1295850292000,0.445031,-1.25376717036326,9.63207238082578,-2.08414731421425,0.011301007,-0.016798794,0.01282817,67.36693,-78.22715,-7.201579,STD
1295855260000,0.449999,-1.2547041671669,9.63183812612134,-2.08274181044775,0.014049901,-0.021685716,0.02076942,67.18155,-78.458084,-7.1329007,STD
1295860255000,0.454994,-1.25564625634447,9.6316025982935,-2.08132866807381,0.007941248,-0.02321288,0.014966198,66.99624,-78.681,-7.0696125,STD
1295865318000,0.460057,-1.2566011707601,9.63136386408083,-2.07989628772562,0.0143553335,-0.028099801,0.01863139,66.81373,-78.906075,-7.001608,STD
1295870276000,0.465015,-1.25753628149932,9.63113008090357,-2.07849361307298,0.014966198,-0.020463986,0.015271631,66.62987,-79.12193,-6.9382477,STD
1295875259000,0.469998,-1.25847610739958,9.63089511890835,-2.07708386563568,0.016187929,-0.019547688,0.008246681,66.45053,-79.33508,-6.874948,STD
1295880261000,0.475,-1.25941951682225,9.63065926101149,-2.07566874288204,0.009773844,-0.009162978,0.010995574,66.26732,-79.543755,-6.811039,STD
1295885253000,0.479992,-1.2603610401805,9.63042387464181,-2.07425644924227,0.004581489,-0.01160644,0.00580322,66.089355,-79.74609,-6.751342,STD
1295890280000,0.485019,-1.26130916476421,9.630186837927,-2.07283425370398,0.002443461,-0.01863139,0.008246681,65.910675,-79.94572,-6.689393,STD
1295895351000,0.49009,-1.26226558803137,9.62994772649257,-2.0713996100647,-0.003970624,-0.018325957,0.004886922,65.73232,-80.137375,-6.631185,STD
1295900371000,0.49511,-1.26321239236999,9.62971101984678,-2.06997939490611,-0.007330383,-0.025045475,0.00061086525,65.55923,-80.32573,-6.572492,STD
1295905316000,0.500055,-1.26414505122547,9.62947784965486,-2.06858039810148,-0.0061086523,-0.01282817,0.005192355,65.38173,-80.511086,-6.5133605,STD
1295910326000,0.505065,-1.26508996949967,9.62924161453625,-2.06716301205676,-0.0027488936,-0.015271631,0.0012217305,65.21211,-80.69003,-6.45756,STD
1295915354000,0.510093,-1.26603828268983,9.62900453066872,-2.06574053360708,-0.0009162979,-0.006414085,0.007941248,65.03659,-80.8684,-6.3986435,STD
1295920327000,0.515066,-1.26697622252568,9.62877004020068,-2.06433361528364,-0.004886922,-0.011301007,0.0030543262,64.86757,-81.039635,-6.344027,STD
1295925307000,0.520046,-1.26791548260662,9.62853521966363,-2.0629247165805,-0.0061086523,-0.014049901,-0.0030543262,64.696556,-81.20939,-6.288651,STD
1295930302000,0.525041,-1.26885757178419,9.62829969183579,-2.06151157420657,-0.0033597588,-0.01740966,0.0036651916,64.52825,-81.377365,-6.231258,STD
1295935285000,0.530024,-1.26979739768446,9.62806472984058,-2.06010182676927,-0.002443461,-0.018936822,0.0027488936,64.361984,-81.538536,-6.1781435,STD
1295940347000,0.535086,-1.27075212349364,9.62782604278062,-2.05866972933247,0.0021380284,-0.011911872,0.012217305,64.19506,-81.7012,-6.120723,STD
1295945323000,0.540062,-1.27169062914882,9.62759141085443,-2.05726196227487,0.01038471,-0.012217305,0.01282817,64.03229,-81.85935,-6.066268,STD
1295950312000,0.545051,-1.27263158668774,9.62735616594291,-2.05585051736926,0.009162978,-0.0143553335,0.016187929,63.869072,-82.015854,-6.008966,STD
1295955260000,0.549999,-1.27356481136254,9.62712285429283,-2.05445067183047,0.008552114,-0.017104227,0.005497787,63.707794,-82.167786,-5.955948,STD
1295960253000,0.554992,-1.27450652332723,9.62688742077044,-2.05303809527931,0.008552114,-0.023518313,0.003970624,63.6313551086936,-82.2410533576153,-5.92816274226014,STD
1295965693000,0.560432,-1.27553254237147,9.62663090998296,-2.05149905733853,0.0106901415,-0.020158553,0.0106901415,63.548073,-82.32088,-5.89789,STD
1295970329000,0.565068,-1.27640692183638,9.626412309981,-2.05018748015224,0.01863139,-0.029626964,0.0033597588,63.3929,-82.46653,-5.846668,STD
1295975258000,0.569997,-1.27733656298878,9.62617989423257,-2.04879300992979,0.01160644,-0.019547688,0.004581489,63.233967,-82.609665,-5.7923913,STD
1295985439000,0.580178,-1.27925676517434,9.62569983240771,-2.04591268910717,0.014966198,-0.020463986,0.0021380284,63.08242,-82.750336,-5.741213,STD
1295987082000,0.581821,-1.27956664555848,9.62562236049157,-2.04544786569968,0.016493361,-0.016493361,-0.00030543262,62.927876,-82.886505,-5.6904516,STD
1295990314000,0.585053,-1.28017622157888,9.62546996290607,-2.04453349609957,0.01740966,-0.018020526,0.005192355,62.776333,-83.021255,-5.638393,STD
1295995266000,0.590005,-1.28111020067945,9.62523646264512,-2.04313251891525,0.019242255,-0.0106901415,0.0030543262,62.622646,-83.15093,-5.5898633,STD
1296000270000,0.595009,-1.282053987315,9.62500051044282,-2.04171683033884,0.015271631,-0.016493361,0.0015271631,62.474335,-83.27807,-5.5397344,STD
1296005318000,0.600057,-1.28300607263399,9.62476248352092,-2.04028869366144,0.017104227,-0.021685716,0.005192355,62.32501,-83.40407,-5.4892893,STD
1296010312000,0.605051,-1.27584776373389,9.6370981036281,-2.04234122072562,0.01985312,-0.021380283,0.004276057,62.1772,-83.52505,-5.440983,STD
1296015381000,0.61012,-1.26499818534605,9.65518079721374,-2.04595775944275,0.016798794,-0.016798794,0.0015271631,62.03089,-83.64277,-5.3925734,STD
1296020482000,0.615221,-1.25433302760267,9.67234632282713,-2.0485219104107,0.02076942,-0.015882496,0.0030543262,61.904243,-83.75297,-5.358597,STD
1296025508000,0.620247,-1.2492249944073,9.6672381829566,-2.02808977762921,0.022602014,-0.009468411,0.0030543262,61.8387603997577,-83.8060205309913,-5.34171413529174,STD
1296030388000,0.625127,-1.24628022417614,9.6617027164008,-2.00724342747158,0.015882496,-0.007941248,0.005497787,61.77518,-83.85753,-5.3253217,STD
1296035322000,0.630061,-1.25530724322285,9.65267598013182,-1.98016237033145,0.027488936,-0.01038471,0.005192355,61.673885,-83.967545,-5.297662,STD
1296040380000,0.635119,-1.26451498557692,9.64403322804629,-1.95329211245745,0.0290161,-0.01038471,0.011911872,61.60115,-84.07185,-5.282476,STD
1296045273000,0.640012,-1.27248963461538,9.64802024029952,-1.94531742178353,0.02076942,-0.013744468,0.0076358155,61.529415,-84.16733,-5.2699146,STD
1296050269000,0.645008,-1.28063215384615,9.65209118107556,-1.93717486004084,0.02687807,-0.01038471,0.014049901,61.486767,-84.24923,-5.2802467,STD
1296055266000,0.650005,-1.30104413597136,9.64454508648549,-1.91676289492288,0.03145956,-0.008246681,0.019547688,61.44331,-84.32061,-5.2903886,STD
1296060296000,0.655035,-1.32758001827029,9.63127737623944,-1.89022705880463,0.025961773,-0.014966198,0.016493361,61.399494,-84.38338,-5.2996097,STD
1296065330000,0.660069,-1.34567079002125,9.61731441767028,-1.86475962494687,0.018936822,-0.018020526,0.01038471,61.39708,-84.42051,-5.3413863,STD
1296070268000,0.665007,-1.35524274395304,9.60295668667139,-1.8408297401174,0.014966198,-0.030543262,0.015271631,61.39497,-84.44939,-5.37776,STD
1296075263000,0.670002,-1.35746091690669,9.59840647879266,-1.81694168453344,0.022296581,-0.022602014,0.02443461,61.43784,-84.43657,-5.4552174,STD
